competition_id,season,match_id,match_name,match_type,match_order,match_date,match_start_time,match_end_date,match_end_time,timezone,ground_id,ground_name,city,home_team_id,home_team_name,home_team_logo,away_team_id,away_team_name,away_team_logo,toss_winner,first_batting_team,second_batting_team,first_innings_summary,second_innings_summary,first_innings_run_rate,second_innings_run_rate,result
10010,2018,10703,Chennai Super Kings VS Sunrisers Hyderabad,T20,60th  T20I,27 May 2018,19:00,27 May 2018,23:00,Asia/Kolkata,21,Wankhede Stadium,Mumbai,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,Sunrisers Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,178/6 (20 Overs),181/2 (18.3 Overs),8.90,9.78,Chennai Super Kings won by 8 wickets
10010,2018,10702,Sunrisers Hyderabad VS Kolkata Knight Riders,T20,59th  T20I,25 May 2018,19:00,25 May 2018,23:00,Asia/Kolkata,19,Eden Gardens,Kolkata,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,174/7 (20 Overs),160/9 (20 Overs),8.70,8.00,Sunrisers Hyderabad won by 14 runs
10010,2018,10701,Kolkata Knight Riders VS Rajasthan Royals,T20,58th  T20I,23 May 2018,19:00,23 May 2018,23:00,Asia/Kolkata,19,Eden Gardens,Kolkata,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,169/7 (20 Overs),144/4 (20 Overs),8.45,7.20,Kolkata Knight Riders won by 25 runs
10010,2018,10699,Sunrisers Hyderabad VS Chennai Super Kings,T20,57th  T20I,22 May 2018,19:00,22 May 2018,23:00,Asia/Kolkata,21,Wankhede Stadium,Mumbai,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,139/7 (20 Overs),140/8 (19.1 Overs),6.95,7.30,Chennai Super Kings won by 2 wickets
10010,2018,10698,Chennai Super Kings VS Punjab Kings,T20,56th  T20I,20 May 2018,20:00,20 May 2018,23:00,Asia/Kolkata,0,,Pune,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,Punjab Kings,Punjab Kings,Chennai Super Kings,153/10 (19.4 Overs),159/5 (19.1 Overs),7.77,8.29,Chennai Super Kings won by 5 wickets
10010,2018,10697,Delhi Daredevils VS Mumbai Indians,T20,55th  T20I,20 May 2018,16:00,20 May 2018,23:00,Asia/Kolkata,17,Arun Jaitley Stadium,Delhi,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,Mumbai Indians,Delhi Daredevils,Mumbai Indians,174/4 (20 Overs),163/10 (19.3 Overs),8.70,8.35,Delhi Daredevils won by 11 runs
10010,2018,10696,Sunrisers Hyderabad VS Kolkata Knight Riders,T20,54th  T20I,19 May 2018,20:00,19 May 2018,23:00,Asia/Kolkata,72,Rajiv Gandhi Intl. Cricket Stadium,Hyderabad,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,172/9 (20 Overs),173/5 (19.4 Overs),8.60,8.79,Kolkata Knight Riders won by 5 wickets
10010,2018,10695,Rajasthan Royals VS Royal Challengers Bangalore,T20,53rd  T20I,19 May 2018,16:00,19 May 2018,23:00,Asia/Kolkata,20,Sawai Mansingh Stadium,Jaipur,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,164/5 (20 Overs),134/10 (19.2 Overs),8.20,6.93,Rajasthan Royals won by 30 runs
10010,2018,10694,Delhi Daredevils VS Chennai Super Kings,T20,52nd  T20I,18 May 2018,20:00,18 May 2018,23:00,Asia/Kolkata,17,Arun Jaitley Stadium,Delhi,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,162/5 (20 Overs),128/6 (20 Overs),8.10,6.40,Delhi Daredevils won by 34 runs
10010,2018,10693,Royal Challengers Bangalore VS Sunrisers Hyderabad,T20,51st T20I,17 May 2018,20:00,17 May 2018,23:00,Asia/Kolkata,70,M. Chinnaswamy Stadium,Bengaluru,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,Sunrisers Hyderabad,Royal Challengers Bangalore,Sunrisers Hyderabad,218/6 (20 Overs),204/3 (20 Overs),10.90,10.20,Royal Challengers Bangalore won by 14 runs
10010,2018,10692,Mumbai Indians VS Punjab Kings,T20,50th  T20I,16 May 2018,20:00,16 May 2018,23:00,Asia/Kolkata,21,Wankhede Stadium,Mumbai,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,Punjab Kings,Mumbai Indians,Punjab Kings,186/8 (20 Overs),183/5 (20 Overs),9.30,9.15,Mumbai Indians won by 3 runs
10010,2018,10691,Kolkata Knight Riders VS Rajasthan Royals,T20,49th  T20I,15 May 2018,20:00,15 May 2018,23:00,Asia/Kolkata,19,Eden Gardens,Kolkata,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,Rajasthan Royals,Rajasthan Royals,Kolkata Knight Riders,142/10 (19 Overs),145/4 (18 Overs),7.47,8.05,Kolkata Knight Riders won by 6 wickets
10010,2018,10690,Punjab Kings VS Royal Challengers Bangalore,T20,48th  T20I,14 May 2018,20:00,14 May 2018,23:00,Asia/Kolkata,41,Holkar Cricket Stadium,Indore,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,Royal Challengers Bangalore,Punjab Kings,Royal Challengers Bangalore,88/10 (15.1 Overs),92/0 (8.1 Overs),5.80,11.26,Royal Challengers Bangalore won by 10 wickets
10010,2018,10689,Mumbai Indians VS Rajasthan Royals,T20,47th  T20I,13 May 2018,20:00,13 May 2018,23:00,Asia/Kolkata,21,Wankhede Stadium,Mumbai,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,168/6 (20 Overs),171/3 (18 Overs),8.40,9.50,Rajasthan Royals won by 7 wickets
10010,2018,10688,Chennai Super Kings VS Sunrisers Hyderabad,T20,46th  T20I,13 May 2018,16:00,13 May 2018,23:00,Asia/Kolkata,0,,Pune,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,Sunrisers Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,179/4 (20 Overs),180/2 (19 Overs),8.95,9.47,Chennai Super Kings won by 8 wickets
10010,2018,10687,Delhi Daredevils VS Royal Challengers Bangalore,T20,45th  T20I,12 May 2018,20:00,12 May 2018,23:00,Asia/Kolkata,17,Arun Jaitley Stadium,Delhi,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,181/4 (20 Overs),187/5 (19 Overs),9.05,9.84,Royal Challengers Bangalore won by 5 wickets
10010,2018,10686,Punjab Kings VS Kolkata Knight Riders,T20,44th  T20I,12 May 2018,16:00,12 May 2018,23:00,Asia/Kolkata,41,Holkar Cricket Stadium,Indore,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,Kolkata Knight Riders,Kolkata Knight Riders,Punjab Kings,245/6 (20 Overs),214/8 (20 Overs),12.25,10.70,Kolkata Knight Riders won by 31 runs
10010,2018,10685,Rajasthan Royals VS Chennai Super Kings,T20,43rd  T20I,11 May 2018,20:00,11 May 2018,23:00,Asia/Kolkata,20,Sawai Mansingh Stadium,Jaipur,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,Chennai Super Kings,Chennai Super Kings,Rajasthan Royals,176/4 (20 Overs),177/6 (19.5 Overs),8.80,8.92,Rajasthan Royals won by 4 wickets
10010,2018,10684,Delhi Daredevils VS Sunrisers Hyderabad,T20,42nd  T20I,10 May 2018,20:00,10 May 2018,23:00,Asia/Kolkata,17,Arun Jaitley Stadium,Delhi,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,Sunrisers Hyderabad,Delhi Daredevils,Sunrisers Hyderabad,187/5 (20 Overs),191/1 (18.5 Overs),9.35,10.14,Sunrisers Hyderabad won by 9 wickets
10010,2018,10683,Kolkata Knight Riders VS Mumbai Indians,T20,41st T20I,9 May 2018,20:00,9 May 2018,23:00,Asia/Kolkata,19,Eden Gardens,Kolkata,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,Mumbai Indians,Mumbai Indians,Kolkata Knight Riders,210/6 (20 Overs),108/10 (18.1 Overs),10.50,5.94,Mumbai Indians won by 102 runs
10010,2018,10682,Rajasthan Royals VS Punjab Kings,T20,40th  T20I,8 May 2018,20:00,8 May 2018,23:00,Asia/Kolkata,20,Sawai Mansingh Stadium,Jaipur,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,Punjab Kings,Rajasthan Royals,Punjab Kings,158/8 (20 Overs),143/7 (20 Overs),7.90,7.15,Rajasthan Royals won by 15 runs
10010,2018,10681,Sunrisers Hyderabad VS Royal Challengers Bangalore,T20,39th  T20I,7 May 2018,20:00,7 May 2018,23:00,Asia/Kolkata,72,Rajiv Gandhi Intl. Cricket Stadium,Hyderabad,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,146/10 (20 Overs),141/6 (20 Overs),7.30,7.05,Sunrisers Hyderabad won by 5 runs
10010,2018,10680,Punjab Kings VS Rajasthan Royals,T20,38th  T20I,6 May 2018,20:00,6 May 2018,23:00,Asia/Kolkata,41,Holkar Cricket Stadium,Indore,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,Rajasthan Royals,Rajasthan Royals,Punjab Kings,152/9 (20 Overs),155/4 (18.4 Overs),7.60,8.30,Punjab Kings won by 6 wickets
10010,2018,10679,Mumbai Indians VS Kolkata Knight Riders,T20,37th  T20I,6 May 2018,16:00,6 May 2018,23:00,Asia/Kolkata,21,Wankhede Stadium,Mumbai,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,181/4 (20 Overs),168/6 (20 Overs),9.05,8.40,Mumbai Indians won by 13 runs
10010,2018,10678,Sunrisers Hyderabad VS Delhi Daredevils,T20,36th  T20I,5 May 2018,20:00,5 May 2018,23:00,Asia/Kolkata,72,Rajiv Gandhi Intl. Cricket Stadium,Hyderabad,20,Sunrisers Hyderabad,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-srh.png,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,Delhi Daredevils,Delhi Daredevils,Sunrisers Hyderabad,163/5 (20 Overs),164/3 (19.5 Overs),8.15,8.26,Sunrisers Hyderabad won by 7 wickets
10010,2018,10677,Chennai Super Kings VS Royal Challengers Bangalore,T20,35th  T20I,5 May 2018,16:00,5 May 2018,23:00,Asia/Kolkata,0,,Pune,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,19,Royal Challengers Bangalore,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rcb.png,Royal Challengers Bangalore,Royal Challengers Bangalore,Chennai Super Kings,127/9 (20 Overs),128/4 (18 Overs),6.35,7.11,Chennai Super Kings won by 6 wickets
10010,2018,10676,Punjab Kings VS Mumbai Indians,T20,34th  T20I,4 May 2018,20:00,4 May 2018,23:00,Asia/Kolkata,41,Holkar Cricket Stadium,Indore,15,Punjab Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/pk.png,17,Mumbai Indians,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-mi.png,Mumbai Indians,Punjab Kings,Mumbai Indians,174/6 (20 Overs),176/4 (19 Overs),8.70,9.26,Mumbai Indians won by 6 wickets
10010,2018,10675,Kolkata Knight Riders VS Chennai Super Kings,T20,33rd  T20I,3 May 2018,20:00,3 May 2018,23:00,Asia/Kolkata,19,Eden Gardens,Kolkata,16,Kolkata Knight Riders,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-kkr.png,13,Chennai Super Kings,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-csk.png,Chennai Super Kings,Chennai Super Kings,Kolkata Knight Riders,177/5 (20 Overs),180/4 (17.4 Overs),8.85,10.18,Kolkata Knight Riders won by 6 wickets
10010,2018,10674,Delhi Daredevils VS Rajasthan Royals,T20,32nd  T20I,2 May 2018,20:00,2 May 2018,23:00,Asia/Kolkata,17,Arun Jaitley Stadium,Delhi,14,Delhi Daredevils,https://scores.iplt20.com/ipl/teamlogos/DD.png,18,Rajasthan Royals,https://livescores-bccitv.epicon.in/ipl/teamlogos/ipl-rr.png,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,196/6 (17.1 Overs),146/5 (12 Overs),11.41,12.16,Delhi Daredevils won by 4 runs (DLS Method)
